**********************
PowerShell transcript start
Start time: 20231228021840
Username: CRAIT\jadix
RunAs User: CRAIT\jadix
Configuration Name: 
Machine: CRAIT (Microsoft Windows NT 10.0.22621.0)
Host Application: C:\Program Files\PowerShell\7\pwsh.dll
Process ID: 11268
PSVersion: 7.4.0
PSEdition: Core
GitCommitId: 7.4.0
OS: Microsoft Windows 10.0.22621
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1, 6.0, 7.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\output.txt
PS C:\Users\jadix\OneDrive\Documents\Source\AdventOfCode\2023-22> .\Find-SafeBricks.ps1 -inputfile .\input2.txt -Verbose
319 ...51......
318 ..........
317 .......949494
316 ..........
315 ..........
314 ..........
313 ..........
312 ...92......
311 ..........
310 ..........
309 ..........
308 ..........
307 ..........
306 ..........
305 ..........
304 ..........
303 ..........
302 .333......
301 .95........
300 ..........
299 ..........
298 ..........
297 .41........
296 ..........
295 ..........
294 ..........
293 .1616.......
292 ..........
291 ..........
290 ..........
289 44.........
288 ......222.
287 ..........
286 ..........
285 70707070......
284 ..........
283 ..........
282 ..........
281 ..........
280 ..........
279 ..........
278 ..........
277 ..........
276 ..30303030....
275 ..........
274 ..........
273 ..........
272 ..........
271 ..........
270 ..........
269 ..........
268 ..........
267 ..........
266 87.49.......
265 87.........
264 87....787878..
263 ..........
262 ..........
261 ..........
260 ..........
259 ..........
258 ..........
257 ..........
256 .....424242..
255 ....12.....
254 ....12.....
253 ....12.....
252 ..........
251 ..........
250 ..25.......
249 ..........
248 ..........
247 ..........
246 ..........
245 ..........
244 ..27.......
243 ..........
242 ..........
241 ........9696
240 ..........
239 ..........
238 ......1010..
237 81818181......
236 ..........
235 ..........
234 ..........
233 ..........
232 ..........
231 ..........
230 ..........
229 ..........
228 ..........
227 ..........
226 ..........
225 ..........
224 ..........
223 ......777.
222 ..........
221 ..........
220 ..........
219 ..38.......
218 ..38.......
217 ..38.......
216 ..........
215 ..........
214 ..........
213 ..........
212 ..68.......
211 ..........
210 ..........
209 ..........
208 ..........
207 ..........
206 ..........
205 ..........
204 ..19.......
203 ...75757575...
202 ..........
201 .171717......
200 ..........
199 ..........
198 ....40.....
197 ....40.....
196 ....40.....
195 ..........
194 ..86......29
193 ..60......29
192 .........29
191 ..999999.22...
190 ..........
189 ..........
188 ..........
187 ..........
186 ..........
185 808080....67..
184 ..........
183 ..........
182 ..........
181 .64....72...
180 ..........
179 .....34....
178 ..........
177 ....59.....
176 11.........
175 ..........
174 37.........
173 ..........
172 ..........
171 ..........
170 .....84848484.
169 ..........
168 ..........
167 ..........
166 ..........
165 ..........
164 ....5555....
163 ..........
162 ..........
161 ..........
160 ..........
159 ..........
158 ..........
157 .....61616161.
156 .45........
155 .45.90909090...
154 5245........
153 ..........
152 ..........
151 ..........
150 ..........
149 ..........
148 ....484848...
147 ..........
146 ..464646.....
145 ..........
144 ..........
143 ..........
142 ..........
141 .......76..
140 .......76..
139 .......76..
138 .......76..
137 ..........
136 85...26.....
135 ....26.....
134 ....26.....
133 ..........
132 ..........
131 ..........
130 ..........
129 ..........
128 ........69.
127 ......62...
126 ......62...
125 ......62...
124 ........71.
123 ..........
122 .32.......88
121 ..........
120 ..........
119 ..........
118 ..........
117 ..........
116 ..........
115 ..........
114 ..........
113 ..........
112 .....7979...
111 ..........
110 ..........
109 ..363636.....
108 ..........
107 ..........
106 ..........
105 .....54545454.
104 ..........
103 ..........
102 23.........
101 ..........
100 ..........
99 ..........
98 ......93...
97 ..........
96 ..........
95 ..........
94 ..........
93 ..........
92 ..........
91 ..........
90 ..........
89 ..........
88 ..........
87 ..........
86 ..........
85 ..........
84 ..........
83 .......333333
82 13.........
81 83.........
80 83.........
79 ..........
78 ..........
77 ..........
76 ..........
75 21.........
74 ..........
73 .282828......
72 ..........
71 ......4...
70 ..........
69 ..........
68 ..........
67 ..........
66 ..........
65 .........20
64 ..........
63 ..........
62 ..........
61 ..........
60 ..........
59 ..........
58 ..........
57 ..........
56 ..........
55 ..........
54 ......736..
53 .......6..
52 .....393939..
51 ..........
50 ..........
49 ..........
48 .15........
47 ..........
46 .........50
45 82.........
44 ..........
43 ..........
42 ..........
41 ..........
40 ......98...
39 ..........
38 ..........
37 .....1818184747
36 ........65.
35 ..........
34 ..........
33 ........5.
32 .8989.....5.
31 56.......5.
30 ..........
29 ..........
28 ..........
27 ..........
26 ..........
25 ..........
24 ..........
23 ....24.....
22 ......97...
21 ..........
20 ..........
19 ..........
18 ..........
17 ..........
16 ..........
15 .....888..
14 ..........
13 ..43.......
12 919191....66..
11 ...313131.74..
10 11..535353...
9 ..........
8 ..........
7 ..........
6 ..........
5 .636363.5714...
4 ....9..777777
3 ........58.
2 ..35.....58.
1 ..........
0 ..........
------------
319 ......515151.
318 ..........
317 ..94.......
316 ..........
315 ..........
314 ..........
313 ..........
312 ......929292.
311 ..........
310 ..........
309 ..........
308 ..........
307 ..........
306 ..........
305 ..........
304 ..........
303 ..........
302 ..3.......
301 .......959595
300 ..........
299 ..........
298 ..........
297 ..414141.....
296 ..........
295 ..........
294 ..........
293 ..16.......
292 ..........
291 ..........
290 ..........
289 .......4444.
288 .........2
287 ..........
286 ..........
285 .........70
284 ..........
283 ..........
282 ..........
281 ..........
280 ..........
279 ..........
278 ..........
277 ..........
276 .....30....
275 ..........
274 ..........
273 ..........
272 ..........
271 ..........
270 ..........
269 ..........
268 ..........
267 ..........
266 ...494949.87..
265 .......87..
264 ..78....87..
263 ..........
262 ..........
261 ..........
260 ..........
259 ..........
258 ..........
257 ..........
256 .......42..
255 ...12......
254 ...12......
253 ...12......
252 ..........
251 ..........
250 .....252525..
249 ..........
248 ..........
247 ..........
246 ..........
245 ..........
244 .....272727..
243 ..........
242 ..........
241 ..96.......
240 ..........
239 ..........
238 10.........
237 .........81
236 ..........
235 ..........
234 ..........
233 ..........
232 ..........
231 ..........
230 ..........
229 ..........
228 ..........
227 ..........
226 ..........
225 ..........
224 ..........
223 .......7..
222 ..........
221 ..........
220 ..........
219 ........38.
218 ........38.
217 ........38.
216 ..........
215 ..........
214 ..........
213 ..........
212 ....686868...
211 ..........
210 ..........
209 ..........
208 ..........
207 ..........
206 ..........
205 ..........
204 ......191919.
203 ........75.
202 ..........
201 ........17.
200 ..........
199 ..........
198 .....40....
197 .....40....
196 .....40....
195 ..........
194 .86868686..29..
193 .......296060
192 .......29..
191 ...2222...99.
190 ..........
189 ..........
188 ..........
187 ..........
186 ..........
185 .....80676767.
184 ..........
183 ..........
182 ..........
181 ......727272.
180 ..........
179 .......3434.
178 ..........
177 ..5959......
176 ..111111.....
175 ..........
174 ..373737.....
173 ..........
172 ..........
171 ..........
170 ..84.......
169 ..........
168 ..........
167 ..........
166 ..........
165 ..........
164 .......55..
163 ..........
162 ..........
161 ..........
160 ..........
159 ..........
158 ..........
157 .......61..
156 ......45...
155 .....9045...
154 .52525252.45...
153 ..........
152 ..........
151 ..........
150 ..........
149 ..........
148 .........48
147 ..........
146 46.........
145 ..........
144 ..........
143 ..........
142 ..........
141 ......76...
140 ......76...
139 ......76...
138 ......76...
137 ..........
136 ..858585....26
135 .........26
134 .........26
133 ..........
132 ..........
131 ..........
130 ..........
129 ..........
128 ........6969
127 .62........
126 .62........
125 .62........
124 .....717171..
123 ..........
122 ....3232323232.
121 ..........
120 ..........
119 ..........
118 ..........
117 ..........
116 ..........
115 ..........
114 ..........
113 ..........
112 .........79
111 ..........
110 ..........
109 36.........
108 ..........
107 ..........
106 ..........
105 ...54......
104 ..........
103 ..........
102 ...232323....
101 ..........
100 ..........
99 ..........
98 ...93......
97 ..........
96 ..........
95 ..........
94 ..........
93 ..........
92 ..........
91 ..........
90 ..........
89 ..........
88 ..........
87 ..........
86 ..........
85 ..........
84 ..........
83 ..33.......
82 .....131313.83
81 .........83
80 .........83
79 ..........
78 ..........
77 ..........
76 ..........
75 ......212121.
74 ..........
73 ....28.....
72 ..........
71 444.......
70 ..........
69 ..........
68 ..........
67 ..........
66 ..........
65 2020........
64 ..........
63 ..........
62 ..........
61 ..........
60 ..........
59 ..........
58 ..........
57 ..........
56 ..........
55 ..........
54 .73737373.....
53 ....6.....
52 ....39.....
51 ..........
50 ..........
49 ..........
48 ...151515....
47 ..........
46 ..50505050....
45 .....82828282.
44 ..........
43 ..........
42 ..........
41 ..........
40 ......989898.
39 ..........
38 ..........
37 ..1847......
36 ..6565......
35 ..........
34 ..........
33 ........5.
32 ....89...5.
31 .56565656...5.
30 ..........
29 ..........
28 ..........
27 ..........
26 ..........
25 ..........
24 ..........
23 ..24242424....
22 ...97979797...
21 ..........
20 ..........
19 ..........
18 ..........
17 ..........
16 ..........
15 ..8.......
14 ..........
13 434343.......
12 .91..66666666..
11 31.747474.....
10 ...153.....
9 ..........
8 ..........
7 ..........
6 ..........
5 14631414.....57
4 77....99958.
3 ........58.
2 .3535.....58.
1 ..........
0 ..........
VERBOSE: Evaluating brick 35 (2,1,2 - 2,2,2)
VERBOSE:   Bricks below:
VERBOSE: 2,1,2 - 2,2,2 -->
VERBOSE: --> 2,1,1 - 2,2,1
VERBOSE: Evaluating brick 9 (4,5,4 - 4,7,4)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 9 (4,5-4,7) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE: 4,5,4 - 4,7,4 -->
VERBOSE: --> 4,5,1 - 4,7,1
VERBOSE: Evaluating brick 58 (8,8,2 - 8,8,4)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 58 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 58 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE: 8,8,2 - 8,8,4 -->
VERBOSE: --> 8,8,1 - 8,8,3
VERBOSE: Evaluating brick 77 (7,0,4 - 9,0,4)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 77 (7,0-9,0) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 77 (7,0-9,0) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 77 (7,0-9,0) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE: 7,0,4 - 9,0,4 -->
VERBOSE: --> 7,0,1 - 9,0,1
VERBOSE: Evaluating brick 57 (5,9,5 - 6,9,5)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 57 (5,9-6,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 57 (5,9-6,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 57 (5,9-6,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 57 (5,9-6,9) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE: 5,9,5 - 6,9,5 -->
VERBOSE: --> 5,9,1 - 6,9,1
VERBOSE: Evaluating brick 14 (6,0,5 - 6,3,5)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 14 (6,0-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 14 (6,0-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 14 (6,0-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 14 (6,0-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 14 (6,0-6,3) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE: 6,0,5 - 6,3,5 -->
VERBOSE: --> 6,0,1 - 6,3,1
VERBOSE: Evaluating brick 63 (1,1,5 - 3,1,5)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 63 (1,1-3,1) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 63 (1,1-3,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 63 (1,1-3,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 63 (1,1-3,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 63 (1,1-3,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 63 (1,1-3,1) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     35
VERBOSE: BRICK 63 LANDS ON BRICK 35
VERBOSE: 1,1,5 - 3,1,5 -->
